Params,Profit
"[10, 0.01, 1, 10, 1, 0]",1862.8897966516724
"[10, 0.01, 1, 10, 3, 0]",1862.8897966516724
"[10, 0.01, 1, 10, 5, 0]",1862.8897966516724
"[10, 0.01, 1, 100, 1, 0]",1862.8897966516724
"[10, 0.01, 1, 100, 3, 0]",1862.8897966516724
"[10, 0.01, 1, 100, 5, 0]",1862.8897966516724
"[10, 0.01, 1, 500, 1, 0]",1862.8897966516724
"[10, 0.01, 1, 500, 3, 0]",1862.8897966516724
"[10, 0.01, 1, 500, 5, 0]",1862.8897966516724
"[10, 0.01, 3, 10, 1, 0]",1862.8897966516724
"[10, 0.01, 3, 10, 3, 0]",1862.8897966516724
"[10, 0.01, 3, 10, 5, 0]",1862.8897966516724
"[10, 0.01, 3, 100, 1, 0]",1862.8897966516724
"[10, 0.01, 3, 100, 3, 0]",1862.8897966516724
"[10, 0.01, 3, 100, 5, 0]",1862.8897966516724
"[10, 0.01, 3, 500, 1, 0]",1862.8897966516724
"[10, 0.01, 3, 500, 3, 0]",1862.8897966516724
"[10, 0.01, 3, 500, 5, 0]",1862.8897966516724
"[10, 0.01, 5, 10, 1, 0]",1862.8897966516724
"[10, 0.01, 5, 10, 3, 0]",1862.8897966516724
"[10, 0.01, 5, 10, 5, 0]",1862.8897966516724
"[10, 0.01, 5, 100, 1, 0]",1862.8897966516724
"[10, 0.01, 5, 100, 3, 0]",1862.8897966516724
"[10, 0.01, 5, 100, 5, 0]",1862.8897966516724
"[10, 0.01, 5, 500, 1, 0]",1862.8897966516724
"[10, 0.01, 5, 500, 3, 0]",1862.8897966516724
"[10, 0.01, 5, 500, 5, 0]",1862.8897966516724
"[10, 0.05, 1, 10, 1, 0]",1862.8897966516724
"[10, 0.05, 1, 10, 3, 0]",1862.8897966516724
"[10, 0.05, 1, 10, 5, 0]",1862.8897966516724
"[10, 0.05, 1, 100, 1, 0]",1862.8897966516724
"[10, 0.05, 1, 100, 3, 0]",1862.8897966516724
"[10, 0.05, 1, 100, 5, 0]",1862.8897966516724
"[10, 0.05, 1, 500, 1, 0]",1862.8897966516724
"[10, 0.05, 1, 500, 3, 0]",1862.8897966516724
"[10, 0.05, 1, 500, 5, 0]",1862.8897966516724
"[10, 0.05, 3, 10, 1, 0]",1466.3971868469837
"[10, 0.05, 3, 10, 3, 0]",1466.3971868469837
"[10, 0.05, 3, 10, 5, 0]",1466.3971868469837
"[10, 0.05, 3, 100, 1, 0]",1466.3971868469837
"[10, 0.05, 3, 100, 3, 0]",1466.3971868469837
"[10, 0.05, 3, 100, 5, 0]",1466.3971868469837
"[10, 0.05, 3, 500, 1, 0]",1466.3971868469837
"[10, 0.05, 3, 500, 3, 0]",1479.9686154184128
"[10, 0.05, 3, 500, 5, 0]",1466.3971868469837
"[10, 0.05, 5, 10, 1, 0]",1147.8470021669332
"[10, 0.05, 5, 10, 3, 0]",1256.8941364052437
"[10, 0.05, 5, 10, 5, 0]",1203.1447689163124
"[10, 0.05, 5, 100, 1, 0]",1301.9399132898516
"[10, 0.05, 5, 100, 3, 0]",1165.536993548101
"[10, 0.05, 5, 100, 5, 0]",1167.226701689422
"[10, 0.05, 5, 500, 1, 0]",1233.4637228136608
"[10, 0.05, 5, 500, 3, 0]",1106.4208290795905
"[10, 0.05, 5, 500, 5, 0]",1145.3470021669334
"[10, 0.1, 1, 10, 1, 0]",1790.3897966516724
"[10, 0.1, 1, 10, 3, 0]",1790.3897966516724
"[10, 0.1, 1, 10, 5, 0]",1790.3897966516724
"[10, 0.1, 1, 100, 1, 0]",1790.3897966516724
"[10, 0.1, 1, 100, 3, 0]",1790.3897966516724
"[10, 0.1, 1, 100, 5, 0]",1790.3897966516724
"[10, 0.1, 1, 500, 1, 0]",1790.3897966516724
"[10, 0.1, 1, 500, 3, 0]",1790.3897966516724
"[10, 0.1, 1, 500, 5, 0]",1790.3897966516724
"[10, 0.1, 3, 10, 1, 0]",521.3572158130129
"[10, 0.1, 3, 10, 3, 0]",493.3572158130127
"[10, 0.1, 3, 10, 5, 0]",521.3572158130129
"[10, 0.1, 3, 100, 1, 0]",493.3572158130127
"[10, 0.1, 3, 100, 3, 0]",521.3572158130129
"[10, 0.1, 3, 100, 5, 0]",521.3572158130129
"[10, 0.1, 3, 500, 1, 0]",493.3572158130127
"[10, 0.1, 3, 500, 3, 0]",493.3572158130127
"[10, 0.1, 3, 500, 5, 0]",493.3572158130127
"[10, 0.1, 5, 10, 1, 0]",591.2122724565098
"[10, 0.1, 5, 10, 3, 0]",394.82657509548875
"[10, 0.1, 5, 10, 5, 0]",316.98899809959744
"[10, 0.1, 5, 100, 1, 0]",301.1268718988971
"[10, 0.1, 5, 100, 3, 0]",805.486769766135
"[10, 0.1, 5, 100, 5, 0]",767.9801472615817
"[10, 0.1, 5, 500, 1, 0]",571.5982482630626
"[10, 0.1, 5, 500, 3, 0]",567.0189034816718
"[10, 0.1, 5, 500, 5, 0]",297.0324083117028
"[100, 0.01, 1, 10, 1, 0]",1814.7079784698542
"[100, 0.01, 1, 10, 3, 0]",1814.7079784698542
"[100, 0.01, 1, 10, 5, 0]",1814.7079784698542
"[100, 0.01, 1, 100, 1, 0]",1814.7079784698542
"[100, 0.01, 1, 100, 3, 0]",1814.7079784698542
"[100, 0.01, 1, 100, 5, 0]",1814.7079784698542
"[100, 0.01, 1, 500, 1, 0]",1814.7079784698542
"[100, 0.01, 1, 500, 3, 0]",1814.7079784698542
"[100, 0.01, 1, 500, 5, 0]",1814.7079784698542
"[100, 0.01, 3, 10, 1, 0]",703.8985990329672
"[100, 0.01, 3, 10, 3, 0]",703.8985990329672
"[100, 0.01, 3, 10, 5, 0]",703.8985990329672
"[100, 0.01, 3, 100, 1, 0]",703.8985990329672
"[100, 0.01, 3, 100, 3, 0]",703.8985990329672
"[100, 0.01, 3, 100, 5, 0]",703.8985990329672
"[100, 0.01, 3, 500, 1, 0]",703.8985990329672
"[100, 0.01, 3, 500, 3, 0]",703.8985990329672
"[100, 0.01, 3, 500, 5, 0]",703.8985990329672
"[100, 0.01, 5, 10, 1, 0]",545.9604238597974
"[100, 0.01, 5, 10, 3, 0]",536.0159794153527
"[100, 0.01, 5, 10, 5, 0]",506.2937571931304
"[100, 0.01, 5, 100, 1, 0]",514.6980259091639
"[100, 0.01, 5, 100, 3, 0]",520.4604238597973
"[100, 0.01, 5, 100, 5, 0]",561.515979415353
"[100, 0.01, 5, 500, 1, 0]",522.3122757116489
"[100, 0.01, 5, 500, 3, 0]",557.627090526464
"[100, 0.01, 5, 500, 5, 0]",506.7567201560934
"[100, 0.05, 1, 10, 1, 0]",233.6838764431872
"[100, 0.05, 1, 10, 3, 0]",233.6838764431872
"[100, 0.05, 1, 10, 5, 0]",233.6838764431872
"[100, 0.05, 1, 100, 1, 0]",233.6838764431872
"[100, 0.05, 1, 100, 3, 0]",233.6838764431872
"[100, 0.05, 1, 100, 5, 0]",233.6838764431872
"[100, 0.05, 1, 500, 1, 0]",233.6838764431872
"[100, 0.05, 1, 500, 3, 0]",233.6838764431872
"[100, 0.05, 1, 500, 5, 0]",233.6838764431872
"[100, 0.05, 3, 10, 1, 0]",-196.7923225514499
"[100, 0.05, 3, 10, 3, 0]",-204.43517969430695
"[100, 0.05, 3, 10, 5, 0]",-209.88756064668786
"[100, 0.05, 3, 100, 1, 0]",-198.10184636097364
"[100, 0.05, 3, 100, 3, 0]",-204.43517969430695
"[100, 0.05, 3, 100, 5, 0]",-236.60184636097358
"[100, 0.05, 3, 500, 1, 0]",-209.88756064668786
"[100, 0.05, 3, 500, 3, 0]",-263.10184636097364
"[100, 0.05, 3, 500, 5, 0]",-218.60184636097352
"[100, 0.05, 5, 10, 1, 0]",-234.40411592308612
"[100, 0.05, 5, 10, 3, 0]",-223.2604001950589
"[100, 0.05, 5, 10, 5, 0]",-112.29335180943887
"[100, 0.05, 5, 100, 1, 0]",-157.24973293439152
"[100, 0.05, 5, 100, 3, 0]",-53.35499478965331
"[100, 0.05, 5, 100, 5, 0]",89.96660130113004
"[100, 0.05, 5, 500, 1, 0]",-98.77806571272437
"[100, 0.05, 5, 500, 3, 0]",102.5530630568499
"[100, 0.05, 5, 500, 5, 0]",53.51940074754639
"[100, 0.1, 1, 10, 1, 0]",-288.31708495372226
"[100, 0.1, 1, 10, 3, 0]",-288.31708495372226
"[100, 0.1, 1, 10, 5, 0]",-288.31708495372226
"[100, 0.1, 1, 100, 1, 0]",-288.31708495372226
"[100, 0.1, 1, 100, 3, 0]",-288.31708495372226
"[100, 0.1, 1, 100, 5, 0]",-288.31708495372226
"[100, 0.1, 1, 500, 1, 0]",-288.31708495372226
"[100, 0.1, 1, 500, 3, 0]",-288.31708495372226
"[100, 0.1, 1, 500, 5, 0]",-288.31708495372226
"[100, 0.1, 3, 10, 1, 0]",-301.173346939786
"[100, 0.1, 3, 10, 3, 0]",-146.66802779084983
"[100, 0.1, 3, 10, 5, 0]",-188.10818223100424
"[100, 0.1, 3, 100, 1, 0]",-167.8638231302622
"[100, 0.1, 3, 100, 3, 0]",-223.22722985005188
"[100, 0.1, 3, 100, 5, 0]",-174.29623291905492
"[100, 0.1, 3, 500, 1, 0]",-194.56620408264308
"[100, 0.1, 3, 500, 3, 0]",-206.7986584214805
"[100, 0.1, 3, 500, 5, 0]",-206.2986584214805
"[100, 0.1, 5, 10, 1, 0]",-663.4307252069129
"[100, 0.1, 5, 10, 3, 0]",3.365916687537888
"[100, 0.1, 5, 10, 5, 0]",-54.515040889755944
"[100, 0.1, 5, 100, 1, 0]",-62.424694874812964
"[100, 0.1, 5, 100, 3, 0]",-67.06594596919145
"[100, 0.1, 5, 100, 5, 0]",1.3153407252559837
"[100, 0.1, 5, 500, 1, 0]",-372.7290329320185
"[100, 0.1, 5, 500, 3, 0]",-582.662193810259
"[100, 0.1, 5, 500, 5, 0]",-256.64730662779056
"[500, 0.01, 1, 10, 1, 0]",73.01720977652064
"[500, 0.01, 1, 10, 3, 0]",73.01720977652064
"[500, 0.01, 1, 10, 5, 0]",73.01720977652064
"[500, 0.01, 1, 100, 1, 0]",73.01720977652064
"[500, 0.01, 1, 100, 3, 0]",73.01720977652064
"[500, 0.01, 1, 100, 5, 0]",73.01720977652064
"[500, 0.01, 1, 500, 1, 0]",73.01720977652064
"[500, 0.01, 1, 500, 3, 0]",73.01720977652064
"[500, 0.01, 1, 500, 5, 0]",73.01720977652064
"[500, 0.01, 3, 10, 1, 0]",65.61186693700753
"[500, 0.01, 3, 10, 3, 0]",-23.495275920135413
"[500, 0.01, 3, 10, 5, 0]",41.50472407986458
"[500, 0.01, 3, 100, 1, 0]",41.50472407986458
"[500, 0.01, 3, 100, 3, 0]",36.36186693700741
"[500, 0.01, 3, 100, 5, 0]",36.36186693700741
"[500, 0.01, 3, 500, 1, 0]",23.50472407986455
"[500, 0.01, 3, 500, 3, 0]",-28.638133062992587
"[500, 0.01, 3, 500, 5, 0]",23.50472407986455
"[500, 0.01, 5, 10, 1, 0]",5.095979984904487
"[500, 0.01, 5, 10, 3, 0]",-110.43563159116162
"[500, 0.01, 5, 10, 5, 0]",107.89746612872865
"[500, 0.01, 5, 100, 1, 0]",74.216726090778
"[500, 0.01, 5, 100, 3, 0]",117.4327370636136
"[500, 0.01, 5, 100, 5, 0]",68.69057457949907
"[500, 0.01, 5, 500, 1, 0]",116.2204954101956
"[500, 0.01, 5, 500, 3, 0]",97.18273706361352
"[500, 0.01, 5, 500, 5, 0]",65.1905745794989
"[500, 0.05, 1, 10, 1, 0]",-661.1360335315519
"[500, 0.05, 1, 10, 3, 0]",-661.1360335315519
"[500, 0.05, 1, 10, 5, 0]",-661.1360335315519
"[500, 0.05, 1, 100, 1, 0]",-661.1360335315519
"[500, 0.05, 1, 100, 3, 0]",-661.1360335315519
"[500, 0.05, 1, 100, 5, 0]",-661.1360335315519
"[500, 0.05, 1, 500, 1, 0]",-661.1360335315519
"[500, 0.05, 1, 500, 3, 0]",-661.1360335315519
"[500, 0.05, 1, 500, 5, 0]",-661.1360335315519
"[500, 0.05, 3, 10, 1, 0]",-276.81876301050846
"[500, 0.05, 3, 10, 3, 0]",-341.3187630105083
"[500, 0.05, 3, 10, 5, 0]",-259.7226091643545
"[500, 0.05, 3, 100, 1, 0]",-259.44664024836004
"[500, 0.05, 3, 100, 3, 0]",-220.80895908893973
"[500, 0.05, 3, 100, 5, 0]",-322.692690300257
"[500, 0.05, 3, 500, 1, 0]",-380.7256257556064
"[500, 0.05, 3, 500, 3, 0]",-273.94784797782853
"[500, 0.05, 3, 500, 5, 0]",-262.69784797782864
"[500, 0.05, 5, 10, 1, 0]",-75.54481775998555
"[500, 0.05, 5, 10, 3, 0]",-360.05290627770813
"[500, 0.05, 5, 10, 5, 0]",-264.89475754974166
"[500, 0.05, 5, 100, 1, 0]",-179.83898221286034
"[500, 0.05, 5, 100, 3, 0]",-313.54381390019455
"[500, 0.05, 5, 100, 5, 0]",-414.6170705601659
"[500, 0.05, 5, 500, 1, 0]",-281.98049613561534
"[500, 0.05, 5, 500, 3, 0]",-310.9214302922039
"[500, 0.05, 5, 500, 5, 0]",36.82065010548232
"[500, 0.1, 1, 10, 1, 0]",-754.9167142187601
"[500, 0.1, 1, 10, 3, 0]",-754.9167142187601
"[500, 0.1, 1, 10, 5, 0]",-754.9167142187601
"[500, 0.1, 1, 100, 1, 0]",-754.9167142187601
"[500, 0.1, 1, 100, 3, 0]",-754.9167142187601
"[500, 0.1, 1, 100, 5, 0]",-754.9167142187601
"[500, 0.1, 1, 500, 1, 0]",-754.9167142187601
"[500, 0.1, 1, 500, 3, 0]",-754.9167142187601
"[500, 0.1, 1, 500, 5, 0]",-754.9167142187601
"[500, 0.1, 3, 10, 1, 0]",-150.642981296758
"[500, 0.1, 3, 10, 3, 0]",-140.95250510628173
"[500, 0.1, 3, 10, 5, 0]",-89.11917177294843
"[500, 0.1, 3, 100, 1, 0]",-146.28583843961505
"[500, 0.1, 3, 100, 3, 0]",-217.33956249333934
"[500, 0.1, 3, 100, 5, 0]",-107.08532930514365
"[500, 0.1, 3, 500, 1, 0]",-104.85791051168717
"[500, 0.1, 3, 500, 3, 0]",-143.6509178046945
"[500, 0.1, 3, 500, 5, 0]",-161.56758447136113
"[500, 0.1, 5, 10, 1, 0]",-392.6795233842273
"[500, 0.1, 5, 10, 3, 0]",-617.2821976524455
"[500, 0.1, 5, 10, 5, 0]",-323.14070087077835
"[500, 0.1, 5, 100, 1, 0]",-275.7384123248366
"[500, 0.1, 5, 100, 3, 0]",-191.70078097909968
"[500, 0.1, 5, 100, 5, 0]",-31.45345510828707
"[500, 0.1, 5, 500, 1, 0]",-320.5706728595738
"[500, 0.1, 5, 500, 3, 0]",-588.5453894156373
"[500, 0.1, 5, 500, 5, 0]",-198.7926271529736
