Date,VH,Team,Final,ML
1214,V,MIA,100,160
1214,H,MEM,97,-190
1214,V,TOR,122,-125
1214,H,POR,128,105
1214,V,GSW,130,-370
1214,H,SAC,125,285
1214,V,OKC,98,-130
1214,H,DEN,109,110
1215,V,UTA,89,-260
1215,H,ORL,96,210
1215,V,LAL,128,-120
1215,H,CHO,100,100
1215,V,BOS,104,-130
1215,H,DET,113,110
1215,V,HOU,105,-200
1215,H,MEM,97,170
1215,V,CHI,98,500
1215,H,SAS,93,-700
1215,V,MIN,99,-350
1215,H,PHO,107,275
1215,V,LAC,104,225
1215,H,OKC,110,-275
1216,V,ATL,127,250
1216,H,BRK,144,-310
1216,V,PHI,128,-500
1216,H,CLE,105,375
1216,V,NYK,99,650
1216,H,IND,110,-1000
1216,V,LAL,110,-155
1216,H,WAS,128,135
1216,V,SAC,120,160
1216,H,DAL,113,-190
1216,V,MIA,102,200
1216,H,NOP,96,-250
1216,V,TOR,86,142
1216,H,DEN,95,-165
1217,V,MIL,107,-150
1217,H,DET,104,130
1217,V,PHO,128,-125
1217,H,NYK,110,105
1217,V,SAC,105,280
1217,H,MIN,132,-360
1217,V,CHI,96,750
1217,H,OKC,121,-1200
1217,V,UTA,97,180
1217,H,HOU,102,-220
1217,V,PHI,96,100
1217,H,SAS,123,-120
1217,V,MEM,93,775
1217,H,GSW,110,-1300
1217,V,POR,131,100
1217,H,LAC,127,-120
1218,V,CLE,92,750
1218,H,IND,91,-1200
1218,V,LAL,110,-120
1218,H,BRK,115,100
1218,V,WAS,110,-160
1218,H,ATL,118,140
1218,V,DAL,118,170
1218,H,DEN,126,-200
1219,V,NYK,109,750
1219,H,PHI,131,-1200
1219,V,SAS,129,-155
1219,H,ORL,90,135
1219,V,CLE,99,850
1219,H,CHO,110,-1500
1219,V,PHO,111,700
1219,H,BOS,103,-1100
1219,V,IND,96,155
1219,H,TOR,99,-185
1219,V,DET,129,200
1219,H,MIN,123,-250
1219,V,WAS,118,600
1219,H,HOU,136,-900
1219,V,BRK,96,-125
1219,H,CHI,93,105
1219,V,NOP,115,350
1219,H,MIL,123,-450
1219,V,GSW,103,-130
1219,H,UTA,108,110
1219,V,MEM,92,210
1219,H,POR,99,-260
1219,V,OKC,132,-200
1219,H,SAC,113,170
1220,V,HOU,99,-150
1220,H,MIA,101,130
1220,V,DAL,121,135
1220,H,LAC,125,-155
1221,V,DET,86,150
1221,H,CHO,98,-180
1221,V,CLE,110,600
1221,H,TOR,126,-900
1221,V,IND,114,-145
1221,H,BRK,106,125
1221,V,ATL,114,120
1221,H,NYK,107,-140
1221,V,MIL,120,-125
1221,H,BOS,107,105
1221,V,ORL,80,-160
1221,H,CHI,90,140
1221,V,MIN,98,150
1221,H,SAS,124,-180
1221,V,MEM,99,105
1221,H,SAC,102,-125
1221,V,UTA,120,100
1221,H,POR,90,-120
1221,V,NOP,104,180
1221,H,LAL,112,-220
1222,V,DEN,111,120
1222,H,LAC,132,-140
1222,V,PHO,146,160
1222,H,WAS,149,-190
1222,V,TOR,101,320
1222,H,PHI,126,-420
1222,V,SAS,101,160
1222,H,HOU,108,-190
1222,V,MIL,87,-125
1222,H,MIA,94,105
1222,V,DAL,116,600
1222,H,GSW,120,-900
1222,V,OKC,107,105
1222,H,UTA,106,-125
1223,V,ATL,98,375
1223,H,DET,95,-500
1223,V,WAS,89,500
1223,H,IND,105,-700
1223,V,MIA,115,120
1223,H,ORL,91,-140
1223,V,PHO,103,350
1223,H,BRK,111,-450
1223,V,NOP,117,-115
1223,H,SAC,122,-105
1223,V,CHI,112,-105
1223,H,CLE,92,-115
1223,V,CHO,103,275
1223,H,BOS,119,-350
1223,V,MIN,114,240
1223,H,OKC,112,-300
1223,V,LAC,127,500
1223,H,GSW,129,-700
1223,V,DAL,118,275
1223,H,POR,121,-350
1223,V,MEM,107,180
1223,H,LAL,99,-220
1225,V,MIL,109,-600
1225,H,NYK,95,425
1225,V,OKC,109,-120
1225,H,HOU,113,100
1225,V,PHI,114,175
1225,H,BOS,121,-210
1225,V,LAL,127,375
1225,H,GSW,101,-500
1225,V,POR,96,240
1225,H,UTA,117,-300
1226,V,PHO,122,185
1226,H,ORL,120,-230
1226,V,WAS,95,160
1226,H,DET,106,-190
1226,V,IND,129,-280
1226,H,ATL,121,230
1226,V,TOR,106,-130
1226,H,MIA,104,110
1226,V,CHO,132,100
1226,H,BRK,134,-120
1226,V,CLE,87,400
1226,H,MEM,95,-550
1226,V,MIN,119,-185
1226,H,CHI,94,155
1226,V,NOP,119,110
1226,H,DAL,122,-130
1226,V,DEN,103,150
1226,H,SAS,111,-180
1226,V,SAC,118,170
1226,H,LAC,127,-200
1227,V,BOS,113,-145
1227,H,HOU,127,125
1227,V,NYK,96,950
1227,H,MIL,112,-1800
1227,V,LAL,116,155
1227,H,SAC,117,-185
1227,V,POR,110,350
1227,H,GSW,109,-450
1227,V,PHI,114,170
1227,H,UTA,97,-200
1228,V,BRK,87,170
1228,H,CHO,100,-200
1228,V,DET,88,240
1228,H,IND,125,-300
1228,V,TOR,87,-200
1228,H,ORL,116,170
1228,V,CHI,101,170
1228,H,WAS,92,-200
1228,V,CLE,94,450
1228,H,MIA,118,-650
1228,V,DAL,112,148
1228,H,NOP,114,-175
1228,V,ATL,123,375
1228,H,MIN,120,-500
1228,V,SAS,99,160
1228,H,DEN,102,-190
1228,V,OKC,118,-190
1228,H,PHO,102,160
1228,V,LAC,118,-310
1228,H,LAL,107,250
1229,V,BRK,115,500
1229,H,MIL,129,-700
1229,V,HOU,108,-160
1229,H,NOP,104,140
1229,V,CHO,126,-170
1229,H,WAS,130,145
1229,V,CLE,108,150
1229,H,ATL,111,-180
1229,V,BOS,112,-170
1229,H,MEM,103,145
1229,V,NYK,97,700
1229,H,UTA,129,-1100
1229,V,DEN,122,-210
1229,H,PHO,118,175
1229,V,GSW,115,-230
1229,H,POR,105,185
1229,V,SAS,122,120
1229,H,LAC,111,-140
1230,V,DET,107,105
1230,H,ORL,109,-125
1230,V,MIN,113,142
1230,H,MIA,104,-165
1230,V,CHI,89,550
1230,H,TOR,95,-800
1230,V,OKC,103,-140
1230,H,DAL,105,120
1230,V,PHI,95,135
1230,H,POR,129,-155
1230,V,SAC,114,110
1230,H,LAL,121,-130
1231,V,ATL,108,800
1231,H,IND,116,-1400
1231,V,ORL,100,290
1231,H,CHO,125,-380
1231,V,BOS,111,-115
1231,H,SAS,120,-105
1231,V,MEM,101,160
1231,H,HOU,113,-190
1231,V,DAL,102,270
1231,H,OKC,122,-340
1231,V,MIN,114,100
1231,H,NOP,123,-120
1231,V,GSW,132,-650
1231,H,PHO,109,450
101,V,UTA,116,-105
101,H,TOR,122,-115
101,V,DET,98,425
101,H,MIL,121,-600
101,V,NYK,108,800
101,H,DEN,115,-1400
101,V,POR,113,-120
101,H,SAC,108,100
101,V,PHI,119,-125
101,H,LAC,113,105
102,V,MIA,117,-230
102,H,CLE,92,185
102,V,ATL,98,210
102,H,WAS,114,-260
102,V,DAL,122,105
102,H,CHO,84,-125
102,V,NOP,121,-125
102,H,BRK,126,105
102,V,MIN,102,230
102,H,BOS,115,-280
102,V,DET,101,210
102,H,MEM,94,-260
102,V,ORL,112,-120
102,H,CHI,84,100
102,V,PHI,132,-170
102,H,PHO,127,145
102,V,OKC,107,-240
102,H,LAL,100,190
103,V,TOR,107,140
103,H,SAS,125,-160
103,V,DEN,117,-170
103,H,SAC,113,145
103,V,HOU,135,320
103,H,GSW,134,-420
104,V,DAL,93,150
104,H,BOS,114,-180
104,V,UTA,117,-550
104,H,CLE,91,400
104,V,BRK,109,150
104,H,MEM,100,-180
104,V,WAS,109,235
104,H,MIA,115,-290
104,V,ORL,103,150
104,H,MIN,120,-180
104,V,IND,119,-300
104,H,CHI,116,240
104,V,ATL,112,900
104,H,MIL,144,-1600
104,V,LAC,121,-210
104,H,PHO,111,175
104,V,NYK,119,200
104,H,LAL,112,-250
104,V,OKC,111,-110
104,H,POR,109,-110
105,V,CHO,110,375
105,H,DEN,123,-500
105,V,UTA,110,-180
105,H,DET,105,150
105,V,DAL,100,225
105,H,PHI,106,-275
105,V,NOP,133,-550
105,H,CLE,98,400
105,V,TOR,123,190
105,H,MIL,116,-240
105,V,MEM,88,320
105,H,SAS,108,-420
105,V,HOU,101,115
105,H,POR,110,-135
105,V,GSW,127,-380
105,H,SAC,123,290
106,V,BRK,117,-130
106,H,CHI,100,110
106,V,ORL,96,240
106,H,LAC,106,-300
106,V,LAL,86,300
106,H,MIN,108,-400
106,V,MIA,82,-300
106,H,ATL,106,240
106,V,WAS,116,500
106,H,OKC,98,-700
106,V,IND,105,-110
106,H,TOR,121,-110
106,V,CHO,119,100
106,H,PHO,113,-120
107,V,SAS,119,-150
107,H,DET,107,130
107,V,BRK,95,500
107,H,BOS,116,-700
107,V,MEM,95,170
107,H,NOP,114,-200
107,V,UTA,102,185
107,H,MIL,114,-230
107,V,DEN,113,100
107,H,HOU,125,-120
107,V,LAL,107,250
107,H,DAL,97,-310
107,V,ORL,95,160
107,H,SAC,111,-190
107,V,NYK,101,550
107,H,POR,111,-800
108,V,WAS,115,300
108,H,PHI,132,-400
108,V,IND,123,-600
108,H,CLE,115,425
108,V,ATL,101,800
108,H,TOR,104,-1400
108,V,DEN,103,110
108,H,MIA,99,-130
108,V,MIN,119,300
108,H,OKC,117,-400
108,V,SAC,111,-180
108,H,PHO,115,150
108,V,NYK,95,1600
108,H,GSW,122,-6000
108,V,CHO,109,225
108,H,LAC,128,-275
109,V,PHI,106,-170
109,H,WAS,123,145
109,V,IND,108,250
109,H,BOS,135,-310
109,V,ATL,100,300
109,H,BRK,116,-400
109,V,MIL,116,-125
109,H,HOU,109,105
109,V,SAS,86,-150
109,H,MEM,96,130
109,V,CLE,124,950
109,H,NOP,140,-1800
109,V,PHO,94,550
109,H,DAL,104,-800
109,V,ORL,93,400
109,H,UTA,106,-550
109,V,CHI,112,425
109,H,POR,124,-600
109,V,DET,100,105
109,H,LAL,113,-125
110,V,BOS,99,-155
110,H,MIA,115,135
110,V,LAC,100,185
110,H,DEN,121,-230
110,V,OKC,147,-125
110,H,SAS,154,105
110,V,DET,102,280
110,H,SAC,112,-360
111,V,MIL,106,-135
111,H,WAS,113,115
111,V,ATL,123,450
111,H,PHI,121,-650
111,V,IND,121,-400
111,H,NYK,106,300
111,V,BRK,105,450
111,H,TOR,122,-650
111,V,CLE,113,900
111,H,HOU,141,-1600
111,V,DAL,119,160
111,H,MIN,115,-190
111,V,LAL,95,300
111,H,UTA,113,-400
111,V,CHO,96,220
111,H,POR,127,-270
111,V,CHI,109,1100
111,H,GSW,146,-2500
112,V,DET,109,260
112,H,LAC,104,-330
112,V,MEM,108,145
112,H,MIA,112,-170
112,V,BOS,103,-350
112,H,ORL,105,275
112,V,SAS,112,210
112,H,OKC,122,-260
112,V,NOP,106,-125
112,H,MIN,110,105
112,V,DEN,93,-500
112,H,PHO,102,375
112,V,CHI,102,600
112,H,UTA,110,-900
112,V,CHO,97,200
112,H,SAC,104,-250
113,V,PHI,108,-500
113,H,NYK,105,375
113,V,TOR,140,-220
113,H,WAS,138,180
113,V,MIL,133,-550
113,H,ATL,114,400
113,V,HOU,109,-220
113,H,ORL,116,180
113,V,GSW,119,-260
113,H,DAL,114,210
113,V,POR,113,160
113,H,DEN,116,-190
113,V,CLE,101,450
113,H,LAL,95,-650
114,V,BOS,102,-140
114,H,BRK,109,120
114,V,MEM,94,145
114,H,HOU,112,-170
114,V,CHO,108,280
114,H,SAS,93,-360
114,V,DET,94,280
114,H,UTA,100,-360
114,V,POR,107,110
114,H,SAC,115,-130
114,V,NOP,121,-120
114,H,LAC,117,100
115,V,MIN,107,210
115,H,PHI,149,-260
115,V,PHO,97,450
115,H,IND,131,-650
115,V,OKC,126,-550
115,H,ATL,142,400
115,V,MIA,86,350
115,H,MIL,124,-450
115,V,GSW,142,-135
115,H,DEN,111,115
115,V,CHI,100,240
115,H,LAL,107,-300
116,V,ORL,115,145
116,H,DET,120,-170
116,V,MIL,111,-275
116,H,MEM,101,225
116,V,TOR,108,125
116,H,BOS,117,-145
116,V,BRK,145,200
116,H,HOU,142,-250
116,V,SAS,105,100
116,H,DAL,101,-120
116,V,CLE,112,950
116,H,POR,129,-1800
116,V,NOP,140,260
116,H,GSW,147,-330
116,V,UTA,129,100
116,H,LAC,109,-120
117,N,NYK,100,260
117,N,WAS,101,-330
117,V,PHI,120,130
117,H,IND,96,-150
117,V,SAC,95,125
117,H,CHO,114,-145
117,V,PHO,109,350
117,H,TOR,111,-450
117,V,CHI,105,900
117,H,DEN,135,-1600
117,V,LAL,138,425
117,H,OKC,128,-600
118,V,BRK,117,125
118,H,ORL,115,-145
118,V,MEM,116,450
118,H,BOS,122,-650
118,V,MIA,93,125
118,H,DET,98,-145
118,V,SAS,116,110
118,H,MIN,113,-130
118,V,CLE,99,1200
118,H,UTA,115,-3000
118,V,NOP,112,130
118,H,POR,128,-150
118,V,GSW,112,-300
118,H,LAC,94,240
119,V,OKC,117,145
119,H,PHI,115,-170
119,V,PHO,115,250
119,H,CHO,135,-310
119,V,SAC,103,-125
119,H,DET,101,105
119,V,DAL,99,275
119,H,IND,111,-350
119,V,MIL,118,-700
119,H,ORL,108,500
119,V,BOS,113,-330
119,H,ATL,105,260
119,V,MEM,90,500
119,H,TOR,119,-700
119,V,MIA,117,-180
119,H,CHI,103,150
119,V,LAL,134,260
119,H,HOU,138,-330
119,V,CLE,102,1500
119,H,DEN,124,-5000
120,V,CHO,95,280
120,H,IND,120,-360
120,V,PHO,114,750
120,H,MIN,116,-1200
120,V,LAC,103,400
120,H,SAS,95,-550
121,V,OKC,127,-500
121,H,NYK,109,375
121,V,CHI,104,-150
121,H,CLE,88,130
121,V,DET,87,190
121,H,WAS,101,-240
121,V,DAL,106,600
121,H,MIL,116,-900
121,V,ORL,122,-105
121,H,ATL,103,-115
121,V,SAC,94,140
121,H,BRK,123,-160
121,V,NOP,105,125
121,H,MEM,85,-145
121,V,MIA,99,350
121,H,BOS,107,-450
121,V,HOU,93,170
121,H,PHI,121,-200
121,V,POR,109,175
121,H,UTA,104,-210
121,V,GSW,130,-1500
121,H,LAL,111,850
122,V,SAC,105,500
122,H,TOR,120,-700
122,V,POR,114,145
122,H,OKC,123,-170
122,V,LAC,98,130
122,H,DAL,106,-150
122,V,MIN,118,-190
122,H,PHO,91,160
123,V,TOR,106,230
123,H,IND,110,-280
123,V,CLE,103,1100
123,H,BOS,123,-2500
123,V,ORL,110,180
123,H,BRK,114,-220
123,V,HOU,114,-400
123,H,NYK,110,300
123,V,LAC,111,200
123,H,MIA,99,-250
123,V,SAS,120,140
123,H,PHI,122,-160
123,V,DET,98,170
123,H,NOP,94,-200
123,V,ATL,121,105
123,H,CHI,101,-125
123,V,CHO,118,115
123,H,MEM,107,-135
123,V,DEN,108,150
123,H,UTA,114,-180
124,V,GSW,126,-500
124,H,WAS,118,375
124,V,NOP,116,850
124,H,OKC,122,-1500
124,V,POR,120,-400
124,H,PHO,106,300
124,V,MIN,120,115
124,H,LAL,105,-135
125,V,WAS,95,140
125,H,ORL,91,-160
125,V,MIA,100,-400
125,H,CLE,94,317
125,V,NYK,99,330
125,H,BRK,109,-420
125,V,TOR,119,-165
125,H,HOU,121,144
125,V,SAC,99,115
125,H,MEM,96,-135
125,V,LAC,106,-210
125,H,CHI,101,176
125,V,DET,101,176
125,H,DAL,106,-210
125,V,CHO,99,614
125,H,MIL,108,-900
125,V,PHO,95,1098
125,H,DEN,132,-2200
125,V,MIN,102,459
125,H,UTA,106,-620
126,V,SAS,126,-200
126,H,NOP,114,170
126,V,IND,103,-210
126,H,MEM,106,175
126,V,GSW,115,-170
126,H,BOS,111,145
126,V,PHI,110,450
126,H,DEN,126,-650
126,V,ATL,111,325
126,H,POR,120,-425
127,V,CLE,104,180
127,H,CHI,101,-220
127,V,SAC,108,140
127,H,LAC,122,-160
127,V,MIL,112,-110
127,H,OKC,118,-110
127,V,TOR,123,-180
127,H,DAL,120,150
127,V,ORL,98,350
127,H,HOU,103,-450
127,V,WAS,119,160
127,H,SAS,132,-190
127,V,UTA,125,-240
127,H,MIN,111,190
127,V,MIA,106,-210
127,H,NYK,97,175
127,V,PHO,102,260
127,H,LAL,116,-330
128,V,GSW,132,-350
128,H,IND,100,275
128,V,NYK,92,650
128,H,CHO,101,-1000
128,V,BRK,104,350
128,H,BOS,112,-450
128,V,DEN,95,-240
128,H,MEM,92,190
128,V,ATL,123,210
128,H,LAC,118,-260
129,V,WAS,113,-350
129,H,CLE,116,275
129,V,MIL,115,-300
129,H,DET,105,240
129,V,OKC,126,-155
129,H,ORL,117,135
129,V,CHI,117,240
129,H,BRK,122,-300
129,V,NOP,121,900
129,H,HOU,116,-1600
129,V,PHO,124,900
129,H,SAS,126,-1600
129,V,PHI,121,-340
129,H,LAL,105,270
130,V,CHI,105,525
130,H,MIA,89,-750
130,V,DAL,114,-300
130,H,NYK,90,240
130,V,CHO,94,260
130,H,BOS,126,-330
130,V,MEM,97,135
130,H,MIN,99,-155
130,V,DEN,105,-500
130,H,NOP,99,375
130,V,IND,89,-115
130,H,WAS,107,-105
130,V,ATL,113,180
130,H,SAC,135,-220
130,V,UTA,105,-145
130,H,POR,132,125
131,V,IND,100,145
131,H,ORL,107,-170
131,V,DAL,89,270
131,H,DET,93,-340
131,V,MIL,105,120
131,H,TOR,92,-140
131,V,BRK,114,290
131,H,SAS,117,-380
131,V,PHI,113,300
131,H,GSW,104,-400
131,V,LAL,123,-130
131,H,LAC,120,110
201,V,MEM,92,290
201,H,CHO,100,-380
201,V,BOS,113,-1600
201,H,NYK,99,900
201,V,OKC,118,-170
201,H,MIA,102,145
201,V,ATL,112,650
201,H,UTA,128,-1000
201,V,HOU,122,145
201,H,DEN,136,-170
202,V,LAC,111,120
202,H,DET,101,-140
202,V,BRK,89,135
202,H,ORL,102,-155
202,V,CHI,118,250
202,H,CHO,125,-310
202,V,MIL,131,-265
202,H,WAS,115,215
202,V,IND,95,105
202,H,MIA,88,-125
202,V,DAL,111,-240
202,H,CLE,98,190
202,V,NOP,108,500
202,H,SAS,113,-700
202,V,LAL,101,1100
202,H,GSW,115,-2500
202,V,DEN,107,105
202,H,MIN,106,-125
202,V,HOU,125,240
202,H,UTA,98,-300
202,V,ATL,118,115
202,H,PHO,112,-135
202,V,PHI,108,-160
202,H,SAC,115,140
203,V,MEM,96,-140
203,H,NYK,84,120
203,V,OKC,129,150
203,H,BOS,134,-180
203,V,LAC,103,400
203,H,TOR,121,-550
204,V,DEN,103,-125
204,H,DET,129,105
204,V,ATL,137,250
204,H,WAS,129,-310
204,V,MIL,113,-330
204,H,BRK,94,260
204,V,IND,109,-165
204,H,NOP,107,142
204,V,HOU,118,-400
204,H,PHO,110,300
204,V,SAS,112,-135
204,H,SAC,127,115
205,V,LAL,94,-145
205,H,IND,136,125
205,V,BOS,103,-800
205,H,CLE,96,550
205,V,LAC,117,140
205,H,CHO,115,-160
205,V,DET,105,-170
205,H,NYK,92,145
205,V,ORL,122,375
205,H,OKC,132,-500
205,V,TOR,119,105
205,H,PHI,107,-125
205,V,MIN,106,-180
205,H,MEM,108,150
205,V,MIA,118,260
205,H,POR,108,-330
206,V,DEN,130,-165
206,H,BRK,135,142
206,V,NOP,125,-125
206,H,CHI,120,105
206,V,WAS,129,600
206,H,MIL,148,-900
206,V,CHO,93,190
206,H,DAL,99,-240
206,V,PHO,88,1100
206,H,UTA,116,-2500
206,V,HOU,127,-190
206,H,SAC,101,160
206,V,SAS,102,1100
206,H,GSW,141,-2500
207,V,MIN,112,145
207,H,ORL,122,-170
207,V,LAC,92,215
207,H,IND,116,-265
207,V,TOR,119,-270
207,H,ATL,101,220
207,V,MEM,95,850
207,H,OKC,117,-1500
207,V,LAL,129,350
207,H,BOS,128,-450
207,V,SAS,118,200
207,H,POR,127,-250
208,V,DEN,110,240
208,H,PHI,117,-300
208,V,CLE,106,400
208,H,WAS,119,-550
208,V,NYK,103,290
208,H,DET,120,-380
208,V,CHI,125,300
208,H,BRK,106,-400
208,V,MIL,122,-250
208,H,DAL,107,200
208,V,GSW,117,-2500
208,H,PHO,107,1100
208,V,MIN,117,190
208,H,NOP,122,-240
208,V,MIA,96,140
208,H,SAC,102,-160
209,V,SAS,105,275
209,H,UTA,125,-350
209,V,CLE,90,950
209,H,IND,105,-1800
209,V,TOR,104,-2000
209,H,NYK,99,1000
209,V,CHO,129,-135
209,H,ATL,120,115
209,V,NOP,90,-115
209,H,MEM,99,-105
209,V,WAS,134,-135
209,H,CHI,125,115
209,V,LAC,123,700
209,H,BOS,112,-1100
209,V,OKC,117,125
209,H,HOU,112,-145
209,V,ORL,103,220
209,H,MIL,83,-270
210,V,POR,101,-155
210,H,DAL,102,135
210,V,LAL,120,260
210,H,PHI,143,-330
210,V,PHO,104,350
210,H,SAC,117,-450
210,V,ORL,124,-120
210,H,ATL,108,100
210,V,MIA,118,900
210,H,GSW,120,-1600
211,V,WAS,112,200
211,H,DET,121,-250
211,V,NYK,104,100
211,H,CLE,107,-120
211,V,CHO,90,190
211,H,IND,99,-240
211,V,BRK,125,450
211,H,TOR,127,-650
211,V,POR,111,170
211,H,OKC,120,-200
211,V,DAL,104,550
211,H,HOU,120,-800
211,V,MIL,112,-800
211,H,CHI,99,550
211,V,LAC,120,145
211,H,MIN,130,-170
211,V,MIA,87,425
211,H,DEN,103,-600
212,V,LAL,113,-250
212,H,ATL,117,200
212,V,ORL,118,160
212,H,NOP,88,-190
212,V,BOS,112,240
212,H,PHI,109,-300
212,V,SAS,108,-320
212,H,MEM,107,255
212,V,UTA,108,350
212,H,GSW,115,-450
213,V,BRK,148,-350
213,H,CLE,139,275
213,V,MIL,106,-190
213,H,IND,97,160
213,V,DET,110,145
213,H,BOS,118,-170
213,V,WAS,120,400
213,H,TOR,129,-550
213,V,PHI,126,-650
213,H,NYK,111,450
213,V,MEM,110,100
213,H,CHI,122,-120
213,V,MIA,112,135
213,H,DAL,101,-155
213,V,SAC,118,275
213,H,DEN,120,-350
213,V,HOU,111,-180
213,H,MIN,121,150
213,V,GSW,107,-130
213,H,POR,129,110
213,V,PHO,107,300
213,H,LAC,134,-400
214,V,CHO,89,155
214,H,ORL,127,-180
214,V,NYK,106,267
